FlightDate,Year,Month,DayofMonth,DayOfWeek,UniqueCarrier,FlightNum,Origin,Dest,Route,DepDelay,ArrDelay,TotalDelay,Cancelled,Diverted,IsHoliday,HolidayWindow,DaysFromHoliday,DayOfWeekImpact,AirportDelayedFlights,AirportCancelledFlights,AirportTotalFlights
2024-12-23,2024,12,23,6,AA,1234,JFK,LAX,JFK-LAX,15,15,30,0,0,1,1,2,2.3,45,3,180
2024-12-24,2024,12,24,0,DL,5678,ATL,ORD,ATL-ORD,5,10,15,0,0,1,1,1,1.8,38,2,165
2024-12-25,2024,12,25,1,UA,9012,SFO,DEN,SFO-DEN,0,-5,-5,0,0,1,1,0,1.2,25,1,142
2024-12-26,2024,12,26,2,WN,3456,DFW,PHX,DFW-PHX,15,20,35,0,0,1,1,1,2.5,52,4,198
2024-07-04,2024,7,4,4,AA,7890,BOS,MIA,BOS-MIA,10,20,30,0,0,1,1,0,2.1,41,2,175
2024-07-05,2024,7,5,5,B6,2345,JFK,FLL,JFK-FLL,20,25,45,0,0,1,1,1,2.8,55,5,205
2024-11-27,2024,11,27,3,AS,6789,SEA,PDX,SEA-PDX,45,55,100,0,0,1,1,1,3.5,78,8,225
2024-11-28,2024,11,28,4,NK,1357,LAS,LAX,LAS-LAX,0,0,0,1,0,1,1,0,0.0,12,15,156
2024-03-15,2024,3,15,5,DL,2468,MSP,ATL,MSP-ATL,-5,-5,-10,0,0,0,0,45,1.5,28,1,145
2024-03-16,2024,3,16,6,UA,1111,EWR,SFO,EWR-SFO,5,15,20,0,0,0,0,46,1.9,35,2,158
2024-06-10,2024,6,10,1,WN,2222,MDW,DAL,MDW-DAL,15,15,30,0,0,0,0,55,1.7,32,1,152
2024-06-11,2024,6,11,2,AA,3333,DFW,LGA,DFW-LGA,-5,-5,-10,0,0,0,0,54,1.2,22,0,138
2024-09-02,2024,9,2,1,F9,4444,DEN,LAS,DEN-LAS,30,35,65,0,0,1,1,0,3.2,65,6,212
2024-09-03,2024,9,3,2,B6,5555,BOS,LAX,BOS-LAX,0,0,0,0,1,1,1,1,0.0,18,4,148
2024-02-14,2024,2,14,3,DL,6666,LAX,JFK,LAX-JFK,5,10,15,0,0,0,0,62,1.6,30,2,155
2024-02-15,2024,2,15,4,UA,7777,ORD,IAH,ORD-IAH,25,30,55,0,0,0,0,63,2.4,48,3,189
2024-05-27,2024,5,27,1,AA,8888,CLT,DCA,CLT-DCA,10,15,25,0,0,1,1,0,2.0,40,2,172
2024-05-28,2024,5,28,2,WN,9999,BWI,MCO,BWI-MCO,45,55,100,0,0,1,1,1,3.6,72,7,218
